Frame,Gaze_X,Gaze_Y
323,347,306
324,346,306
325,345,306
326,345,306
327,345,306
328,345,306
329,345,306
330,345,306
331,345,306
332,345,305
333,346,305
334,346,304
335,347,303
336,348,303
337,349,303
338,350,303
339,351,303
340,351,302
341,352,302
342,352,302
343,353,301
344,354,300
345,354,300
346,355,299
347,355,298
348,356,297
349,357,297
350,358,295
351,358,294
352,359,293
353,360,293
354,361,293
355,361,293
356,361,292
357,361,292
358,361,292
359,359,292
360,357,293
361,354,292
362,350,294
363,345,293
364,340,295
365,336,295
366,332,295
367,329,295
368,326,296
369,324,296
370,321,295
371,320,295
372,319,296
373,318,296
374,318,296
375,317,297
376,317,297
377,317,297
378,317,297
379,318,297
380,318,297
381,319,297
382,319,298
383,319,298
384,319,298
385,319,298
386,319,298
387,319,299
388,319,300
389,319,301
390,321,299
391,323,299
392,325,296
393,329,295
394,335,293
395,339,292
396,344,291
397,350,290
398,356,290
399,362,289
400,369,289
401,374,290
402,379,290
403,382,291
404,384,291
405,386,291
406,386,291
407,386,291
408,387,291
409,387,291
410,387,291
411,387,291
412,387,291
413,387,291
414,386,291
415,386,292
416,385,293
417,385,293
418,384,293
419,381,293
420,380,292
421,377,291
422,373,291
423,369,290
424,365,290
425,361,290
426,359,289
427,357,291
428,355,291
429,354,292
430,355,292
431,355,293
432,355,294
433,355,294
434,354,295
435,354,295
436,352,293
437,351,292
438,348,290
439,346,288
440,344,286
441,341,284
442,339,283
443,336,282
444,333,281
445,330,282
446,327,282
447,325,282
448,322,281
449,320,281
450,319,279
451,318,278
452,317,276
453,316,274
454,315,272
455,314,269
456,314,266
457,312,264
458,311,260
459,308,257
460,307,253
461,306,251
462,305,249
463,304,246
464,303,245
465,302,243
466,301,241
467,299,240
468,298,240
469,296,238
470,293,238
471,291,237
472,290,236
473,289,236
474,288,235
475,287,234
476,287,233
477,287,232
478,287,231
479,287,228
480,288,226
481,290,225
482,291,224
483,292,223
484,293,222
485,294,222
486,295,221
487,295,222
488,297,224
489,298,227
490,298,230
491,297,234
492,298,239
493,300,244
494,300,249
495,300,255
496,301,261
497,302,267
498,302,271
499,303,273
500,304,275
501,305,278
502,306,280
503,308,281
504,310,282
505,311,283
506,312,283
507,313,282
508,313,283
509,314,282
510,315,281
511,316,282
512,316,282
513,316,281
514,316,281
515,317,280
516,317,280
517,316,279
518,315,279
519,313,278
520,310,277
521,307,275
522,305,275
523,304,274
524,301,272
525,299,271
526,296,271
527,295,270
528,294,271
529,293,271
530,293,272
531,294,273
532,295,275
533,296,276
534,296,277
535,297,278
536,297,278
537,297,278
538,297,278
539,298,278
540,298,278
541,298,278
542,299,278
543,299,278
544,299,278
545,300,278
546,300,278
547,300,278
548,301,278
549,301,279
550,302,280
551,304,280
552,306,279
553,309,277
554,313,276
555,317,275
556,322,274
557,326,272
558,331,271
559,338,271
560,344,269
561,347,268
562,348,267
563,346,266
564,340,264
565,336,263
566,334,263
567,336,264
568,340,264
569,343,266
570,345,267
571,347,268
572,348,268
573,349,269
574,349,269
575,350,269
576,349,270
577,349,271
578,349,272
579,348,273
580,347,274
581,347,274
582,346,275
583,345,275
584,344,275
585,343,275
586,342,275
587,342,275
588,341,275
589,341,275
590,340,274
591,340,274
592,340,274
593,341,274
594,341,274
595,341,274
596,341,274
